
--- RAW RESPONSE FOR WHOOP ---
[{'field_id': 84, 'field_name': 'whoop_nap_count', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Nap Count', 'unit_tooltip': 'naps', 'unit_dashboard': 'naps'}, {'field_id': 85, 'field_name': 'whoop_nap_duration_total_asleep', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Nap Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 86, 'field_name': 'whoop_recovery_hrv', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Heart Rate Variability', 'unit_tooltip': 'ms', 'unit_dashboard': 'milliseconds'}, {'field_id': 87, 'field_name': 'whoop_recovery_rhr', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Resting Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 88, 'field_name': 'whoop_recovery_score', 'source': 'whoop', 'category1': 'Recovery', 'category2': 'Recovery Score', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 89, 'field_name': 'whoop_sleep_asleep_percent', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Time Asleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'time asleep'}, {'field_id': 90, 'field_name': 'whoop_sleep_awake_percent', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Time Awake Percent', 'unit_tooltip': '%', 'unit_dashboard': 'time awake'}, {'field_id': 91, 'field_name': 'whoop_sleep_cycles', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Cycles', 'unit_tooltip': 'cycles', 'unit_dashboard': 'cycles'}, {'field_id': 92, 'field_name': 'whoop_sleep_disturbances', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Disturbances', 'unit_tooltip': 'disturbances', 'unit_dashboard': 'disturbances'}, {'field_id': 93, 'field_name': 'whoop_sleep_disturbances_per_hour', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Disturbances / Hour', 'unit_tooltip': None, 'unit_dashboard': 'disturbances'}, {'field_id': 94, 'field_name': 'whoop_sleep_duration_awake', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Time Awake', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 95, 'field_name': 'whoop_sleep_duration_deep', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Deep Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 96, 'field_name': 'whoop_sleep_duration_deep_percent', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Deep Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'deep sleep'}, {'field_id': 97, 'field_name': 'whoop_sleep_duration_light', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Light Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 98, 'field_name': 'whoop_sleep_duration_light_percent', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Light Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'light sleep'}, {'field_id': 99, 'field_name': 'whoop_sleep_duration_rem', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'REM Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 100, 'field_name': 'whoop_sleep_duration_rem_percent', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'REM Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'rem sleep'}, {'field_id': 101, 'field_name': 'whoop_sleep_duration_total_asleep', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Total Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 102, 'field_name': 'whoop_sleep_duration_total_inbed', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Time in Bed', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 103, 'field_name': 'whoop_sleep_end_standardized', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Sleep End Time', 'unit_tooltip': None, 'unit_dashboard': 'woke up'}, {'field_id': 104, 'field_name': 'whoop_sleep_latency', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Onset Latency', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 105, 'field_name': 'whoop_sleep_respiratory_rate', 'source': 'whoop', 'category1': 'Sleep Vitals', 'category2': 'Sleep Respiratory Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'breaths / min'}, {'field_id': 106, 'field_name': 'whoop_sleep_score_consistency', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Consistency', 'unit_tooltip': '%', 'unit_dashboard': 'consistent'}, {'field_id': 107, 'field_name': 'whoop_sleep_score_total', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Score', 'unit_tooltip': '%', 'unit_dashboard': 'of needed sleep'}, {'field_id': 108, 'field_name': 'whoop_sleep_start_standardized', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Sleep Start Time', 'unit_tooltip': None, 'unit_dashboard': 'fell asleep'}, {'field_id': 109, 'field_name': 'whoop_strain_avghr', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Avg Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 110, 'field_name': 'whoop_strain_calories', 'source': 'whoop', 'category1': 'Metabolism', 'category2': 'Total Calories Burned', 'unit_tooltip': 'kcal', 'unit_dashboard': 'calories'}, {'field_id': 111, 'field_name': 'whoop_strain_maxhr', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Max Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 112, 'field_name': 'whoop_strain_score', 'source': 'whoop', 'category1': 'Activity', 'category2': 'Strain Score', 'unit_tooltip': None, 'unit_dashboard': 'strained'}, {'field_id': 305, 'field_name': 'whoop_sleep_disturbances_duration', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Disturbances Duration', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 339, 'field_name': 'whoop_spo2_percent', 'source': 'whoop', 'category1': 'Heart + Lungs', 'category2': 'Blood Oxygenation', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 340, 'field_name': 'whoop_skin_temperature_celsius', 'source': 'whoop', 'category1': 'Body', 'category2': 'Skin Temperature', 'unit_tooltip': '°C', 'unit_dashboard': None}]

--- WHOOP FIELDS ---
ID: 84 | Name: whoop_nap_count | Unit: naps | Description: Nap Count
ID: 85 | Name: whoop_nap_duration_total_asleep | Unit: sec | Description: Nap Sleep
ID: 86 | Name: whoop_recovery_hrv | Unit: ms | Description: Heart Rate Variability
ID: 87 | Name: whoop_recovery_rhr | Unit: bpm | Description: Resting Heart Rate
ID: 88 | Name: whoop_recovery_score | Unit: % | Description: Recovery Score
ID: 89 | Name: whoop_sleep_asleep_percent | Unit: % | Description: Time Asleep Percent
ID: 90 | Name: whoop_sleep_awake_percent | Unit: % | Description: Time Awake Percent
ID: 91 | Name: whoop_sleep_cycles | Unit: cycles | Description: Sleep Cycles
ID: 92 | Name: whoop_sleep_disturbances | Unit: disturbances | Description: Sleep Disturbances
ID: 94 | Name: whoop_sleep_duration_awake | Unit: sec | Description: Time Awake
ID: 95 | Name: whoop_sleep_duration_deep | Unit: sec | Description: Deep Sleep
ID: 96 | Name: whoop_sleep_duration_deep_percent | Unit: % | Description: Deep Sleep Percent
ID: 97 | Name: whoop_sleep_duration_light | Unit: sec | Description: Light Sleep
ID: 98 | Name: whoop_sleep_duration_light_percent | Unit: % | Description: Light Sleep Percent
ID: 99 | Name: whoop_sleep_duration_rem | Unit: sec | Description: REM Sleep
ID: 100 | Name: whoop_sleep_duration_rem_percent | Unit: % | Description: REM Sleep Percent
ID: 101 | Name: whoop_sleep_duration_total_asleep | Unit: sec | Description: Total Sleep
ID: 102 | Name: whoop_sleep_duration_total_inbed | Unit: sec | Description: Time in Bed
ID: 104 | Name: whoop_sleep_latency | Unit: sec | Description: Sleep Onset Latency
ID: 105 | Name: whoop_sleep_respiratory_rate | Unit: bpm | Description: Sleep Respiratory Rate
ID: 106 | Name: whoop_sleep_score_consistency | Unit: % | Description: Sleep Consistency
ID: 107 | Name: whoop_sleep_score_total | Unit: % | Description: Sleep Score
ID: 109 | Name: whoop_strain_avghr | Unit: bpm | Description: Avg Heart Rate
ID: 110 | Name: whoop_strain_calories | Unit: kcal | Description: Total Calories Burned
ID: 111 | Name: whoop_strain_maxhr | Unit: bpm | Description: Max Heart Rate
ID: 305 | Name: whoop_sleep_disturbances_duration | Unit: sec | Description: Sleep Disturbances Duration
ID: 339 | Name: whoop_spo2_percent | Unit: % | Description: Blood Oxygenation
ID: 340 | Name: whoop_skin_temperature_celsius | Unit: °C | Description: Skin Temperature

--- RAW RESPONSE FOR GARMIN ---
